id,label
A3EMGD8RAEOK64_2907,1
A2BOWU2PX28BET_5501,5
A100WO06OQR8BQ_10469,4
A2H4LKU7CPIUU9_11364,5
A14RF11JYGDKI8_23751,3
A1ZWWLQFDTP5TE_2549,5
A3SHAC3GVMHPWD_23491,1
A2EP4PMBS78D5F_4608,5
A1RLNWIN74WBZW_16258,4
A371EYWDGHVSAK_3411,5
A4ZTK81NUSDH1_18531,4
A2M2UBFKZKC8OI_7238,5
A38BJJX22XP7SP_10427,4
A2X1G6S60ULIYJ_22259,4
A23MJLDET986F7_5966,5
A6EKCSZ2XWDGV_21867,1
A3SCJISB4IZL79_18595,3
A1RHP6PX9UPJ3E_12831,3
A3MH99KJ4SWVKB_18770,3
A1BBBIN5NMNPV7_58,4
A1PQ1PESSO8CMO_5823,5
AVCTILIAWIFIJ_21276,3
A3FTR9MZ8HJ740_9650,4
A28E9N78YH8XLG_21375,5
A1S5ZQ61RFCSOE_12398,1
A8F27NVA2ARO7_5745,5
A3O5T5VAQ3TD17_19298,2
A3IP5IWF3496D2_7315,3
A33ZPRGHUHMBPP_11692,3
A3GEX2Z363SNGE_18414,1
AEESRZ0CZ1R4J_5708,5
A2UPKPG5OBNCAZ_10396,2
A2AFJD7X0EII41_15964,1
A9BN9L8T4JS59_14315,3
AWW7RK5GG9TFY_21820,2
AV4H59BHCWJ89_4471,3
A2DNMDHGAT6JZW_10571,1
A10B1UKRYSK9K2_21227,4
AM68L114XLCD_11028,2
A2ONLDB3HCV1K2_3310,5
A26UHHSKOOV8LT_19202,2
AHNYNRS4JF1R8_20741,3
A1NGY22FQPWGQF_12241,1
A1AGA3FF8VQNO4_2376,4
A08161909WK3HU7UYTMW_11956,5
A2HD6ZM35XFAG1_17245,3
A1VXO8FQ4GAFUO_3634,5
AVTMYIRSYF8BK_4641,3
A1U4BI131GH3KW_19222,4
A2VPMQMW2JB8ZX_4840,4
A2EI4T5YBKF6G4_22706,2
A1UEKWP21I624H_1951,4
A10ARFGFWMVO9G_21394,1
A3U5Q0QAA49ZFQ_5815,5
A6AX9RJ43B55M_11165,3
A2CR2DIH9LNGBM_4275,3
A37BTU85F17716_6601,4
A1FWX3EKB70QES_20991,3
A329UBPT73PAMZ_20530,3
A1LKQT9TJLU1OA_15662,1
A1BL1H27IHLOQX_21050,2
ANYLQYR2FFJ4_653,3
A2YD0YKPG1T80S_7169,4
A1HY330AC7XUCC_19715,2
A3MCEFHHX3IXJ5_7622,5
AEYKB0I8IJPRR_22346,1
AK5YUL13JKBM_2957,4
AAK377MAKWL62_1243,2
A1Z2WCGRP49DF8_16070,4
AN6I05GKPKW6U_5752,5
A1D00GEXOG8FXR_10127,4
AZVA13Q19KURR_21097,1
ADOAIHJFM1XDN_16129,4
AJR36DM1191VQ_22207,4
A132YPUAH1S0XV_18451,2
A2OP6GAWTLEF5S_4656,5
AJFCV3KG7FMVH_21739,1
A3EBQZN7ZJYF8E_18600,3
A2SP52NH44LRDS_11523,1
A2UTZZZHY6LNC8_924,5
A2LLP61JZEEAIU_19384,3
A2HQ4F42L9O7XI_11756,4
A2OI4QVY88HBH2_10420,3
A1UF8AQYE6TMGH_19415,3
A352H2KJM3ET9H_7751,5
AJOE61SITTESJ_5770,5
A39E7OURBJ3GY7_5692,1
A1QGGYMSJY9W4O_23153,2
ATFWU4WSZ38BF_21186,3
A2FHM6DSCFOABL_23310,3
AJ09ITQVXNXRL_7189,5
A357PR36ZKWF4Z_23896,1
ATCZN8BVKGQ7Q_17487,1
AYFVRNZIVH1HB_8733,4
AS5ZYSQTL9UGR_7902,5
A1ONLNA4KGV3ZC_8121,5
A37JRXSEQ4DLK5_3281,5
A24DA50H1AQGQN_5230,4
A2XBLMW3MJF9NC_7627,5
AAHZ3X2GLX171_19136,3
AWBXMV731DE8U_11712,2
A1HI0WDHZB4WE1_17348,1
A2WAKV0HLPVIQS_15456,2
A34Y3IZH8GVYMO_1919,5
A1USCSLRVAP0D1_9205,5
A2HWMV7ATIXLRB_960,4
A1LS637NUN2IAX_22692,2
ABZWJ944HL5LS_19566,3
A2JGO1MOFL1OJU_10448,2
A2P5SRLMQXS759_854,5
AQ542Q2BCBR8S_5892,4
A2QWHC6G91IDJA_8861,4
A3IY9I5AESTHU8_12726,4
A268PS668GOQBG_22267,5
A2ZLR3PG0243GM_16462,2
AG91TFMTVDNP2_20642,4
A2Q08HLDCON6RZ_11273,4
A24EREP135RUB_15881,2
A3GISRNT7BJEO8_17842,1
A1CV0YPSIRAKGT_15718,5
A18B39JZP5ABDZ_11767,4
A3S8DIGQ63B0D_21289,3
AC9RN6DJ953QY_639,3
A36VDFR1I09IFB_22618,3
A1DGLX5W5IGJAU_8164,5
A3F4C35NJBFCRE_17229,2
A1Q6V9WO0AHI07_21457,1
A1HWFAMAC1ZQ48_21257,2
AUAETP9M2T3KE_20368,5
A3LT8KGIKW3VC2_12550,3
